"DAY","Temp.C"
2021-06-16 12:00:00,22.38
2021-06-17 12:00:00,23.2682608695652
2021-06-18 12:00:00,23.01
2021-06-19 12:00:00,22.7620833333333
2021-06-20 12:00:00,22.3475
2021-06-21 12:00:00,22.8816666666667
2021-06-22 12:00:00,23.4979166666667
2021-06-23 12:00:00,23.1431818181818
2021-06-24 12:00:00,23.0895833333333
2021-06-25 12:00:00,22.9854166666667
2021-06-26 12:00:00,22.9933333333333
2021-06-27 12:00:00,23.0641666666667
2021-06-28 12:00:00,23.0245833333333
2021-06-29 12:00:00,23.2554166666667
2021-06-30 12:00:00,23.074
2021-07-01 12:00:00,22.8070833333333
2021-07-02 12:00:00,22.85625
2021-07-03 12:00:00,22.9679166666667
2021-07-04 12:00:00,23.1595833333333
2021-07-05 12:00:00,23.3041666666667
2021-07-06 12:00:00,23.2395833333333
2021-07-07 12:00:00,23.5621739130435
2021-07-08 12:00:00,23.4854166666667
2021-07-09 12:00:00,23.1970833333333
2021-07-10 12:00:00,22.8520833333333
2021-07-11 12:00:00,22.9395833333333
2021-07-12 12:00:00,22.1072727272727
2021-07-13 12:00:00,23.3835294117647
2021-07-14 12:00:00,22.6439130434783
2021-07-15 12:00:00,22.74
2021-07-16 12:00:00,22.1483333333333
2021-07-17 12:00:00,21.8220833333333
2021-07-18 12:00:00,22.2525
2021-07-19 12:00:00,22.8983333333333
2021-07-20 12:00:00,23.0566666666667
2021-07-21 12:00:00,23.2791666666667
2021-07-22 12:00:00,23.46625
2021-07-23 12:00:00,23.5333333333333
2021-07-24 12:00:00,23.4216666666667
2021-07-25 12:00:00,22.5775
2021-07-26 12:00:00,22.5395833333333
2021-07-27 12:00:00,22.9904166666667
2021-07-28 12:00:00,23.5725
2021-07-29 12:00:00,23.5425
2021-07-30 12:00:00,23.7058333333333
2021-07-31 12:00:00,23.6454166666667
2021-08-01 12:00:00,23.5691666666667
2021-08-02 12:00:00,22.6625
2021-08-03 12:00:00,21.9145454545455
2021-08-04 12:00:00,23.2583333333333
2021-08-05 12:00:00,22.6245833333333
2021-08-06 12:00:00,22.7141666666667
2021-08-07 12:00:00,23.2570833333333
2021-08-08 12:00:00,23.4145833333333
2021-08-09 12:00:00,23.2645833333333
2021-08-10 12:00:00,23.3073913043478
2021-08-11 12:00:00,23.37
2021-08-12 12:00:00,23.2304166666667
2021-08-13 12:00:00,23.3445833333333
2021-08-14 12:00:00,23.3516666666667
2021-08-15 12:00:00,23.2595833333333
2021-08-16 12:00:00,23.4330434782609
2021-08-17 12:00:00,23.3475
2021-08-18 12:00:00,23.205
2021-08-19 12:00:00,23.1720833333333
2021-08-20 12:00:00,23.0968181818182
2021-08-21 12:00:00,23.0483333333333
2021-08-22 12:00:00,22.9218181818182
2021-08-23 12:00:00,23.025652173913
2021-08-24 12:00:00,22.7720833333333
2021-08-25 12:00:00,22.47
2021-08-26 12:00:00,22.6991666666667
2021-08-27 12:00:00,22.9016666666667
2021-08-28 12:00:00,22.5370833333333
2021-08-29 12:00:00,21.90875
2021-08-30 12:00:00,22.0308333333333
2021-08-31 12:00:00,22.3033333333333
2021-09-01 12:00:00,22.365
2021-09-02 12:00:00,22.2929166666667
2021-09-03 12:00:00,22.35
2021-09-04 12:00:00,22.3133333333333
2021-09-05 12:00:00,22.265
2021-09-06 12:00:00,21.99625
2021-09-07 12:00:00,21.9370833333333
2021-09-08 12:00:00,22.2233333333333
2021-09-09 12:00:00,22.4783333333333
2021-09-10 12:00:00,22.0304347826087
