"DAY","Amm.kg/m^3"
2021-06-15 12:00:00,0.000579000538461538
2021-06-16 12:00:00,0.000353279166666667
2021-06-17 12:00:00,0.00022016522173913
2021-06-18 12:00:00,0.000415420666666667
2021-06-19 12:00:00,0.000368618916666667
2021-06-20 12:00:00,0.00032783925
2021-06-21 12:00:00,0.000139637655833333
2021-06-22 12:00:00,1.4e-06
2021-06-23 12:00:00,1.53094136363636e-06
2021-06-24 12:00:00,1.4e-06
2021-06-25 12:00:00,1.4e-06
2021-06-26 12:00:00,1.4e-06
2021-06-27 12:00:00,1.4e-06
2021-06-28 12:00:00,1.4e-06
2021-06-29 12:00:00,1.4e-06
2021-06-30 12:00:00,1.4e-06
2021-07-01 12:00:00,1.4e-06
2021-07-02 12:00:00,1.4e-06
2021-07-03 12:00:00,1.4e-06
2021-07-04 12:00:00,1.4e-06
2021-07-05 12:00:00,1.4e-06
2021-07-06 12:00:00,1.4e-06
2021-07-07 12:00:00,1.4e-06
2021-07-08 12:00:00,0.0005155183125
2021-07-10 12:00:00,3.97482e-05
2021-07-11 12:00:00,4.79382e-05
2021-07-12 12:00:00,0.000102731909090909
2021-07-13 12:00:00,4.61202470588235e-05
2021-07-14 12:00:00,0.000140616573478261
2021-07-15 12:00:00,0.000146211071428571
2021-07-31 12:00:00,0.001101145
2021-08-01 12:00:00,0.001926621375
2021-08-02 12:00:00,0.000878504083333333
2021-08-03 12:00:00,0.000627821090909091
2021-08-04 12:00:00,0.00111395777777778
2021-08-05 12:00:00,0.00123920141666667
2021-08-06 12:00:00,0.001263282375
2021-08-07 12:00:00,0.00130926458333333
2021-08-08 12:00:00,0.00134977791666667
2021-08-09 12:00:00,0.00174014708333333
2021-08-10 12:00:00,0.00155239173913043
2021-08-11 12:00:00,0.00140463479166667
2021-08-12 12:00:00,0.00225259833333333
2021-08-13 12:00:00,0.00166214833333333
2021-08-14 12:00:00,0.00149448333333333
2021-08-15 12:00:00,0.00150957666666667
2021-08-16 12:00:00,0.00149834086956522
